,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_algorithm,param_n_neighbors,param_p,param_weights,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
17,0.0019054889678955078,0.00020017777242886477,0.008121347427368164,0.0013970005132191423,ball_tree,19,1,distance,"{'algorithm': 'ball_tree', 'n_neighbors': 19, 'p': 1, 'weights': 'distance'}",-0.20279720279720279,-0.18181818181818182,-0.15492957746478872,-0.18309859154929578,-0.19014084507042253,-0.18258426966292135,0.01568892893220326,1,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0
77,0.0029073715209960937,0.0015657800237656007,0.014338922500610352,0.008535957789257517,auto,19,1,distance,"{'algorithm': 'auto', 'n_neighbors': 19, 'p': 1, 'weights': 'distance'}",-0.20279720279720279,-0.18181818181818182,-0.15492957746478872,-0.18309859154929578,-0.19014084507042253,-0.18258426966292135,0.01568892893220326,1,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0
37,0.0016043663024902343,0.00020060564747933113,0.007519912719726562,0.0008391356329976312,kd_tree,19,1,distance,"{'algorithm': 'kd_tree', 'n_neighbors': 19, 'p': 1, 'weights': 'distance'}",-0.20279720279720279,-0.18181818181818182,-0.15492957746478872,-0.18309859154929578,-0.19014084507042253,-0.18258426966292135,0.01568892893220326,1,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0
57,0.0010028362274169921,0.00044819426924849206,0.005916452407836914,0.001990166202723589,brute,19,1,distance,"{'algorithm': 'brute', 'n_neighbors': 19, 'p': 1, 'weights': 'distance'}",-0.20279720279720279,-0.18181818181818182,-0.15492957746478872,-0.18309859154929578,-0.19014084507042253,-0.18258426966292135,0.01568892893220326,1,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0
53,0.0013063907623291015,0.0004051283702762912,0.00451192855834961,0.0008968147809308949,brute,18,1,distance,"{'algorithm': 'brute', 'n_neighbors': 18, 'p': 1, 'weights': 'distance'}",-0.2097902097902098,-0.18181818181818182,-0.14788732394366197,-0.19014084507042253,-0.19718309859154928,-0.1853932584269663,0.020853700157392668,5,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0
13,0.0018044471740722655,0.00024526324924412264,0.006621265411376953,0.0005886895987567113,ball_tree,18,1,distance,"{'algorithm': 'ball_tree', 'n_neighbors': 18, 'p': 1, 'weights': 'distance'}",-0.2097902097902098,-0.18181818181818182,-0.14788732394366197,-0.19014084507042253,-0.19718309859154928,-0.1853932584269663,0.020853700157392668,5,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0
73,0.0016061782836914063,0.0003755893288886279,0.007022047042846679,0.0014545816383016532,auto,18,1,distance,"{'algorithm': 'auto', 'n_neighbors': 18, 'p': 1, 'weights': 'distance'}",-0.2097902097902098,-0.18181818181818182,-0.14788732394366197,-0.19014084507042253,-0.19718309859154928,-0.1853932584269663,0.020853700157392668,5,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0
33,0.0015038490295410157,0.00031710960247247674,0.00641927719116211,0.0007395935025391245,kd_tree,18,1,distance,"{'algorithm': 'kd_tree', 'n_neighbors': 18, 'p': 1, 'weights': 'distance'}",-0.2097902097902098,-0.18181818181818182,-0.14788732394366197,-0.19014084507042253,-0.19718309859154928,-0.1853932584269663,0.020853700157392668,5,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0
0,0.001403045654296875,0.000583184348164946,0.009501886367797852,0.0007070266587345991,ball_tree,15,1,uniform,"{'algorithm': 'ball_tree', 'n_neighbors': 15, 'p': 1, 'weights': 'uniform'}",-0.20279720279720279,-0.18181818181818182,-0.16901408450704225,-0.19014084507042253,-0.19014084507042253,-0.18679775280898878,0.011132132025722169,9,-0.18804920913884007,-0.18101933216168717,-0.18421052631578946,-0.1824561403508772,-0.17543859649122806,-0.1822347608916844,0.004133414662252651
60,0.002607870101928711,0.0019929576903420054,0.018151092529296874,0.007099388220209335,auto,15,1,uniform,"{'algorithm': 'auto', 'n_neighbors': 15, 'p': 1, 'weights': 'uniform'}",-0.20279720279720279,-0.18181818181818182,-0.16901408450704225,-0.19014084507042253,-0.19014084507042253,-0.18679775280898878,0.011132132025722169,9,-0.18804920913884007,-0.18101933216168717,-0.18421052631578946,-0.1824561403508772,-0.17543859649122806,-0.1822347608916844,0.004133414662252651
20,0.0026070117950439454,0.0013234377214450693,0.020958518981933592,0.01043482065708483,kd_tree,15,1,uniform,"{'algorithm': 'kd_tree', 'n_neighbors': 15, 'p': 1, 'weights': 'uniform'}",-0.20279720279720279,-0.18181818181818182,-0.16901408450704225,-0.19014084507042253,-0.19014084507042253,-0.18679775280898878,0.011132132025722169,9,-0.18804920913884007,-0.18101933216168717,-0.18421052631578946,-0.1824561403508772,-0.17543859649122806,-0.1822347608916844,0.004133414662252651
40,0.0014037609100341797,0.000375744878932751,0.013636589050292969,0.0016290980760732285,brute,15,1,uniform,"{'algorithm': 'brute', 'n_neighbors': 15, 'p': 1, 'weights': 'uniform'}",-0.20279720279720279,-0.18181818181818182,-0.16901408450704225,-0.19014084507042253,-0.19014084507042253,-0.18679775280898878,0.011132132025722169,9,-0.18804920913884007,-0.18101933216168717,-0.18421052631578946,-0.1824561403508772,-0.17543859649122806,-0.1822347608916844,0.004133414662252651
36,0.001808023452758789,0.0004065630777090331,0.014936542510986328,0.0013540275920726394,kd_tree,19,1,uniform,"{'algorithm': 'kd_tree', 'n_neighbors': 19, 'p': 1, 'weights': 'uniform'}",-0.2097902097902098,-0.1958041958041958,-0.1619718309859155,-0.18309859154929578,-0.19014084507042253,-0.18820224719101122,0.01575982672255745,13,-0.17926186291739896,-0.17750439367311072,-0.18421052631578946,-0.18070175438596492,-0.17894736842105263,-0.18012518114266335,0.002281384229554589
76,0.0035149097442626954,0.0018262799327629232,0.02025742530822754,0.007289529467107017,auto,19,1,uniform,"{'algorithm': 'auto', 'n_neighbors': 19, 'p': 1, 'weights': 'uniform'}",-0.2097902097902098,-0.1958041958041958,-0.1619718309859155,-0.18309859154929578,-0.19014084507042253,-0.18820224719101122,0.01575982672255745,13,-0.17926186291739896,-0.17750439367311072,-0.18421052631578946,-0.18070175438596492,-0.17894736842105263,-0.18012518114266335,0.002281384229554589
16,0.0017053604125976563,0.00024464262262228234,0.012632656097412109,0.0020162374662560235,ball_tree,19,1,uniform,"{'algorithm': 'ball_tree', 'n_neighbors': 19, 'p': 1, 'weights': 'uniform'}",-0.2097902097902098,-0.1958041958041958,-0.1619718309859155,-0.18309859154929578,-0.19014084507042253,-0.18820224719101122,0.01575982672255745,13,-0.17926186291739896,-0.17750439367311072,-0.18421052631578946,-0.18070175438596492,-0.17894736842105263,-0.18012518114266335,0.002281384229554589
56,0.0012011528015136719,0.0005079889725163052,0.01204543113708496,0.0030341871057549047,brute,19,1,uniform,"{'algorithm': 'brute', 'n_neighbors': 19, 'p': 1, 'weights': 'uniform'}",-0.2097902097902098,-0.1958041958041958,-0.1619718309859155,-0.18309859154929578,-0.19014084507042253,-0.18820224719101122,0.01575982672255745,13,-0.17926186291739896,-0.17750439367311072,-0.18421052631578946,-0.18070175438596492,-0.17894736842105263,-0.18012518114266335,0.002281384229554589
28,0.002807426452636719,0.000982791105688065,0.022359657287597656,0.004165479781357062,kd_tree,17,1,uniform,"{'algorithm': 'kd_tree', 'n_neighbors': 17, 'p': 1, 'weights': 'uniform'}",-0.2097902097902098,-0.1958041958041958,-0.14788732394366197,-0.19718309859154928,-0.19718309859154928,-0.1896067415730337,0.021437162805940095,17,-0.17750439367311072,-0.18101933216168717,-0.18070175438596492,-0.17543859649122806,-0.17017543859649123,-0.1769679030616964,0.0039779365942076575
48,0.0012024879455566407,0.0002446824539581198,0.012733888626098634,0.0012918694408494819,brute,17,1,uniform,"{'algorithm': 'brute', 'n_neighbors': 17, 'p': 1, 'weights': 'uniform'}",-0.2097902097902098,-0.1958041958041958,-0.14788732394366197,-0.19718309859154928,-0.19718309859154928,-0.1896067415730337,0.021437162805940095,17,-0.17750439367311072,-0.18101933216168717,-0.18070175438596492,-0.17543859649122806,-0.17017543859649123,-0.1769679030616964,0.0039779365942076575
44,0.001203632354736328,0.00024569066851398973,0.016443872451782228,0.0030317227455580855,brute,16,1,uniform,"{'algorithm': 'brute', 'n_neighbors': 16, 'p': 1, 'weights': 'uniform'}",-0.20279720279720279,-0.1958041958041958,-0.15492957746478872,-0.19718309859154928,-0.19718309859154928,-0.1896067415730337,0.017475121828067312,17,-0.1757469244288225,-0.18101933216168717,-0.18421052631578946,-0.18070175438596492,-0.1736842105263158,-0.17907254956371596,0.003819346961491091
64,0.0014083385467529297,0.00038222155393030595,0.013092041015625,0.0022387380315254998,auto,16,1,uniform,"{'algorithm': 'auto', 'n_neighbors': 16, 'p': 1, 'weights': 'uniform'}",-0.20279720279720279,-0.1958041958041958,-0.15492957746478872,-0.19718309859154928,-0.19718309859154928,-0.1896067415730337,0.017475121828067312,17,-0.1757469244288225,-0.18101933216168717,-0.18421052631578946,-0.18070175438596492,-0.1736842105263158,-0.17907254956371596,0.003819346961491091
24,0.0017047882080078124,0.0002457878212334661,0.013936996459960938,0.0018861600922538471,kd_tree,16,1,uniform,"{'algorithm': 'kd_tree', 'n_neighbors': 16, 'p': 1, 'weights': 'uniform'}",-0.20279720279720279,-0.1958041958041958,-0.15492957746478872,-0.19718309859154928,-0.19718309859154928,-0.1896067415730337,0.017475121828067312,17,-0.1757469244288225,-0.18101933216168717,-0.18421052631578946,-0.18070175438596492,-0.1736842105263158,-0.17907254956371596,0.003819346961491091
68,0.0014037609100341797,0.00020036703061625474,0.013547945022583007,0.0009518836662746655,auto,17,1,uniform,"{'algorithm': 'auto', 'n_neighbors': 17, 'p': 1, 'weights': 'uniform'}",-0.2097902097902098,-0.1958041958041958,-0.14788732394366197,-0.19718309859154928,-0.19718309859154928,-0.1896067415730337,0.021437162805940095,17,-0.17750439367311072,-0.18101933216168717,-0.18070175438596492,-0.17543859649122806,-0.17017543859649123,-0.1769679030616964,0.0039779365942076575
4,0.0011022567749023437,0.00018101610277285052,0.008024120330810547,5.574305919670367e-06,ball_tree,16,1,uniform,"{'algorithm': 'ball_tree', 'n_neighbors': 16, 'p': 1, 'weights': 'uniform'}",-0.20279720279720279,-0.1958041958041958,-0.15492957746478872,-0.19718309859154928,-0.19718309859154928,-0.1896067415730337,0.017475121828067312,17,-0.1757469244288225,-0.18101933216168717,-0.18421052631578946,-0.18070175438596492,-0.1736842105263158,-0.17907254956371596,0.003819346961491091
8,0.001010560989379883,0.0003175177181417592,0.008602666854858398,0.0012555070707458975,ball_tree,17,1,uniform,"{'algorithm': 'ball_tree', 'n_neighbors': 17, 'p': 1, 'weights': 'uniform'}",-0.2097902097902098,-0.1958041958041958,-0.14788732394366197,-0.19718309859154928,-0.19718309859154928,-0.1896067415730337,0.021437162805940095,17,-0.17750439367311072,-0.18101933216168717,-0.18070175438596492,-0.17543859649122806,-0.17017543859649123,-0.1769679030616964,0.0039779365942076575
22,0.0018047809600830079,0.0004011751877281068,0.012833976745605468,0.002141176120835399,kd_tree,15,2,uniform,"{'algorithm': 'kd_tree', 'n_neighbors': 15, 'p': 2, 'weights': 'uniform'}",-0.18181818181818182,-0.1958041958041958,-0.22535211267605634,-0.176056338028169,-0.18309859154929578,-0.19241573033707865,0.01766076199851502,25,-0.18980667838312829,-0.18101933216168717,-0.17017543859649123,-0.18596491228070175,-0.17894736842105263,-0.18118274596861222,0.006684695316368597
62,0.0017075061798095704,0.0004032014276127924,0.010328960418701173,0.0029013344619667762,auto,15,2,uniform,"{'algorithm': 'auto', 'n_neighbors': 15, 'p': 2, 'weights': 'uniform'}",-0.18181818181818182,-0.1958041958041958,-0.22535211267605634,-0.176056338028169,-0.18309859154929578,-0.19241573033707865,0.01766076199851502,25,-0.18980667838312829,-0.18101933216168717,-0.17017543859649123,-0.18596491228070175,-0.17894736842105263,-0.18118274596861222,0.006684695316368597
2,0.0012120246887207032,0.0002717186412774773,0.007430028915405273,0.0005822640048706746,ball_tree,15,2,uniform,"{'algorithm': 'ball_tree', 'n_neighbors': 15, 'p': 2, 'weights': 'uniform'}",-0.18181818181818182,-0.1958041958041958,-0.22535211267605634,-0.176056338028169,-0.18309859154929578,-0.19241573033707865,0.01766076199851502,25,-0.18980667838312829,-0.18101933216168717,-0.17017543859649123,-0.18596491228070175,-0.17894736842105263,-0.18118274596861222,0.006684695316368597
42,0.0017045974731445313,0.0005112399445838434,0.01253337860107422,0.00259530379476342,brute,15,2,uniform,"{'algorithm': 'brute', 'n_neighbors': 15, 'p': 2, 'weights': 'uniform'}",-0.18181818181818182,-0.1958041958041958,-0.22535211267605634,-0.176056338028169,-0.18309859154929578,-0.19241573033707865,0.01766076199851502,25,-0.18980667838312829,-0.18101933216168717,-0.17017543859649123,-0.18596491228070175,-0.17894736842105263,-0.18118274596861222,0.006684695316368597
9,0.0016067028045654297,0.00020385376882706412,0.006419992446899414,0.0008030145663969725,ball_tree,17,1,distance,"{'algorithm': 'ball_tree', 'n_neighbors': 17, 'p': 1, 'weights': 'distance'}",-0.22377622377622378,-0.1888111888111888,-0.1619718309859155,-0.19718309859154928,-0.19718309859154928,-0.19382022471910113,0.019800829957498933,29,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0
52,0.0008040428161621094,0.00040250404960659973,0.009829378128051758,0.0020478416808673984,brute,18,1,uniform,"{'algorithm': 'brute', 'n_neighbors': 18, 'p': 1, 'weights': 'uniform'}",-0.21678321678321677,-0.1958041958041958,-0.15492957746478872,-0.18309859154929578,-0.21830985915492956,-0.19382022471910113,0.023470813511628053,29,-0.1757469244288225,-0.18629173989455183,-0.17719298245614035,-0.1824561403508772,-0.17543859649122806,-0.17942527672432398,0.004260081768731749
78,0.003207969665527344,0.0019950327936614906,0.018853139877319337,0.004645938543981465,auto,19,2,uniform,"{'algorithm': 'auto', 'n_neighbors': 19, 'p': 2, 'weights': 'uniform'}",-0.18181818181818182,-0.22377622377622378,-0.19718309859154928,-0.16901408450704225,-0.19718309859154928,-0.19382022471910113,0.018341042963330507,29,-0.1968365553602812,-0.18629173989455183,-0.1912280701754386,-0.17894736842105263,-0.1912280701754386,-0.18890636080535259,0.005994771493477475
38,0.002004861831665039,0.001001119766953037,0.01534113883972168,0.0010316283217036224,kd_tree,19,2,uniform,"{'algorithm': 'kd_tree', 'n_neighbors': 19, 'p': 2, 'weights': 'uniform'}",-0.18181818181818182,-0.22377622377622378,-0.19718309859154928,-0.16901408450704225,-0.19718309859154928,-0.19382022471910113,0.018341042963330507,29,-0.1968365553602812,-0.18629173989455183,-0.1912280701754386,-0.17894736842105263,-0.1912280701754386,-0.18890636080535259,0.005994771493477475
72,0.002809762954711914,0.0016084911091212906,0.019049787521362306,0.0031685596433635903,auto,18,1,uniform,"{'algorithm': 'auto', 'n_neighbors': 18, 'p': 1, 'weights': 'uniform'}",-0.21678321678321677,-0.1958041958041958,-0.15492957746478872,-0.18309859154929578,-0.21830985915492956,-0.19382022471910113,0.023470813511628053,29,-0.1757469244288225,-0.18629173989455183,-0.17719298245614035,-0.1824561403508772,-0.17543859649122806,-0.17942527672432398,0.004260081768731749
49,0.0012029170989990234,0.00024539962816285516,0.004511880874633789,0.0007093147130914693,brute,17,1,distance,"{'algorithm': 'brute', 'n_neighbors': 17, 'p': 1, 'weights': 'distance'}",-0.22377622377622378,-0.1888111888111888,-0.1619718309859155,-0.19718309859154928,-0.19718309859154928,-0.19382022471910113,0.019800829957498933,29,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0
32,0.0017037391662597656,0.0002454764915224483,0.014338111877441407,0.0009823627417652045,kd_tree,18,1,uniform,"{'algorithm': 'kd_tree', 'n_neighbors': 18, 'p': 1, 'weights': 'uniform'}",-0.21678321678321677,-0.1958041958041958,-0.15492957746478872,-0.18309859154929578,-0.21830985915492956,-0.19382022471910113,0.023470813511628053,29,-0.1757469244288225,-0.18629173989455183,-0.17719298245614035,-0.1824561403508772,-0.17543859649122806,-0.17942527672432398,0.004260081768731749
58,0.0012009143829345703,0.0005093918145778637,0.009727716445922852,0.0018131230420704988,brute,19,2,uniform,"{'algorithm': 'brute', 'n_neighbors': 19, 'p': 2, 'weights': 'uniform'}",-0.18181818181818182,-0.22377622377622378,-0.19718309859154928,-0.16901408450704225,-0.19718309859154928,-0.19382022471910113,0.018341042963330507,29,-0.1968365553602812,-0.18629173989455183,-0.1912280701754386,-0.17894736842105263,-0.1912280701754386,-0.18890636080535259,0.005994771493477475
29,0.001603984832763672,0.00037457222358284727,0.009827375411987305,0.0021166923803606196,kd_tree,17,1,distance,"{'algorithm': 'kd_tree', 'n_neighbors': 17, 'p': 1, 'weights': 'distance'}",-0.22377622377622378,-0.1888111888111888,-0.1619718309859155,-0.19718309859154928,-0.19718309859154928,-0.19382022471910113,0.019800829957498933,29,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0
